1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544858.164310 utf8_from_data: (1 1  ) -> 41000020
1729544858.164312 utf8_from_data: (1 1  ) -> 41000020
1729544858.164314 utf8_from_data: (1 1  ) -> 41000020
1729544858.164315 utf8_from_data: (1 1  ) -> 41000020
1729544858.164317 utf8_from_data: (1 1  ) -> 41000020
1729544858.164319 utf8_from_data: (1 1  ) -> 41000020
1729544858.164321 utf8_from_data: (1 1  ) -> 41000020
1729544858.164322 utf8_from_data: (1 1  ) -> 41000020
1729544858.164324 utf8_from_data: (1 1  ) -> 41000020
1729544858.164326 utf8_from_data: (1 1  ) -> 41000020
1729544858.164328 utf8_from_data: (1 1  ) -> 41000020
1729544858.164329 utf8_from_data: (1 1  ) -> 41000020
1729544858.164331 utf8_from_data: (1 1  ) -> 41000020
1729544858.164333 utf8_from_data: (1 1  ) -> 41000020
1729544858.164334 utf8_from_data: (1 1  ) -> 41000020
1729544858.164336 utf8_from_data: (1 1  ) -> 41000020
1729544858.164338 utf8_from_data: (1 1  ) -> 41000020
1729544858.164340 utf8_from_data: (1 1  ) -> 41000020
1729544858.164341 utf8_from_data: (1 1  ) -> 41000020
1729544858.164343 utf8_from_data: (1 1  ) -> 41000020
1729544858.164345 utf8_from_data: (1 1  ) -> 41000020
1729544858.164347 utf8_from_data: (1 1  ) -> 41000020
1729544858.164348 utf8_from_data: (1 1  ) -> 41000020
1729544858.164351 utf8_from_data: (1 1  ) -> 41000020
1729544858.164353 utf8_from_data: (1 1  ) -> 41000020
1729544858.164355 utf8_from_data: (1 1  ) -> 41000020
1729544858.164356 utf8_from_data: (1 1  ) -> 41000020
1729544858.164358 utf8_from_data: (1 1  ) -> 41000020
1729544858.164360 utf8_from_data: (1 1  ) -> 41000020
1729544858.164362 utf8_from_data: (1 1  ) -> 41000020
1729544858.164363 utf8_from_data: (1 1  ) -> 41000020
1729544858.164365 utf8_from_data: (1 1  ) -> 41000020
1729544858.164367 utf8_from_data: (1 1  ) -> 41000020
1729544858.164369 utf8_from_data: (1 1  ) -> 41000020
1729544858.164373 utf8_from_data: (1 1  ) -> 41000020
1729544858.164375 utf8_from_data: (1 1  ) -> 41000020
1729544858.164377 utf8_from_data: (1 1  ) -> 41000020
1729544858.164379 screen_write_start: size 363x1, no pane
1729544858.164386 utf8_from_data: (1 1  ) -> 41000020
1729544858.164388 utf8_from_data: (1 1  ) -> 41000020
1729544858.164390 utf8_from_data: (1 1  ) -> 41000020
1729544858.164392 utf8_from_data: (1 1  ) -> 41000020
1729544858.164393 utf8_from_data: (1 1  ) -> 41000020
1729544858.164395 utf8_from_data: (1 1  ) -> 41000020
1729544858.164397 utf8_from_data: (1 1  ) -> 41000020
1729544858.164399 utf8_from_data: (1 1  ) -> 41000020
1729544858.164400 utf8_from_data: (1 1  ) -> 41000020
1729544858.164402 utf8_from_data: (1 1  ) -> 41000020
1729544858.164404 utf8_from_data: (1 1  ) -> 41000020
1729544858.164406 utf8_from_data: (1 1  ) -> 41000020
1729544858.164407 utf8_from_data: (1 1  ) -> 41000020
1729544858.164409 utf8_from_data: (1 1  ) -> 41000020
1729544858.164411 utf8_from_data: (1 1  ) -> 41000020
1729544858.164413 utf8_from_data: (1 1  ) -> 41000020
1729544858.164414 utf8_from_data: (1 1  ) -> 41000020
1729544858.164416 utf8_from_data: (1 1  ) -> 41000020
1729544858.164418 utf8_from_data: (1 1  ) -> 41000020
1729544858.164420 utf8_from_data: (1 1  ) -> 41000020
1729544858.164421 utf8_from_data: (1 1  ) -> 41000020
1729544858.164423 utf8_from_data: (1 1  ) -> 41000020
1729544858.164425 utf8_from_data: (1 1  ) -> 41000020
1729544858.164427 utf8_from_data: (1 1  ) -> 41000020
1729544858.164428 utf8_from_data: (1 1  ) -> 41000020
1729544858.164430 utf8_from_data: (1 1  ) -> 41000020
1729544858.164432 utf8_from_data: (1 1  ) -> 41000020
1729544858.164434 utf8_from_data: (1 1  ) -> 41000020
1729544858.164435 utf8_from_data: (1 1  ) -> 41000020
1729544858.164437 utf8_from_data: (1 1  ) -> 41000020
1729544858.164439 utf8_from_data: (1 1  ) -> 41000020
1729544858.164440 utf8_from_data: (1 1  ) -> 41000020
1729544858.164442 utf8_from_data: (1 1  ) -> 41000020
1729544858.164444 utf8_from_data: (1 1  ) -> 41000020
1729544858.164446 utf8_from_data: (1 1  ) -> 41000020
1729544858.164447 utf8_from_data: (1 1  ) -> 41000020
1729544858.164449 utf8_from_data: (1 1  ) -> 41000020
1729544858.164451 utf8_from_data: (1 1  ) -> 41000020
1729544858.164452 utf8_from_data: (1 1  ) -> 41000020
1729544858.164454 utf8_from_data: (1 1  ) -> 41000020
1729544858.164456 utf8_from_data: (1 1  ) -> 41000020
1729544858.164458 utf8_from_data: (1 1  ) -> 41000020
1729544858.164459 utf8_from_data: (1 1  ) -> 41000020
1729544858.164462 utf8_from_data: (1 1  ) -> 41000020
1729544858.164463 utf8_from_data: (1 1  ) -> 41000020
1729544858.164465 utf8_from_data: (1 1  ) -> 41000020
1729544858.164467 utf8_from_data: (1 1  ) -> 41000020
1729544858.164469 utf8_from_data: (1 1  ) -> 41000020
1729544858.164470 utf8_from_data: (1 1  ) -> 41000020
1729544858.164472 utf8_from_data: (1 1  ) -> 41000020
1729544858.164474 utf8_from_data: (1 1  ) -> 41000020
1729544858.164476 utf8_from_data: (1 1  ) -> 41000020
1729544858.164477 utf8_from_data: (1 1  ) -> 41000020
1729544858.164479 utf8_from_data: (1 1  ) -> 41000020
1729544858.164481 utf8_from_data: (1 1  ) -> 41000020
1729544858.164483 utf8_from_data: (1 1  ) -> 41000020
1729544858.164485 utf8_from_data: (1 1  ) -> 41000020
1729544858.164486 utf8_from_data: (1 1  ) -> 41000020
1729544858.164488 utf8_from_data: (1 1  ) -> 41000020
1729544858.164490 utf8_from_data: (1 1  ) -> 41000020
1729544858.164491 utf8_from_data: (1 1  ) -> 41000020
1729544858.164493 utf8_from_data: (1 1  ) -> 41000020
1729544858.164495 utf8_from_data: (1 1  ) -> 41000020
1729544858.164497 utf8_from_data: (1 1  ) -> 41000020
1729544858.164498 utf8_from_data: (1 1  ) -> 41000020
1729544858.164500 utf8_from_data: (1 1  ) -> 41000020
1729544858.164502 utf8_from_data: (1 1  ) -> 41000020
1729544858.164503 utf8_from_data: (1 1  ) -> 41000020
1729544858.164505 utf8_from_data: (1 1  ) -> 41000020
1729544858.164507 utf8_from_data: (1 1  ) -> 41000020
1729544858.164509 utf8_from_data: (1 1  ) -> 41000020
1729544858.164510 utf8_from_data: (1 1  ) -> 41000020
1729544858.164515 utf8_from_data: (1 1  ) -> 41000020
1729544858.164517 utf8_from_data: (1 1  ) -> 41000020
1729544858.164518 utf8_from_data: (1 1  ) -> 41000020
1729544858.164520 utf8_from_data: (1 1  ) -> 41000020
1729544858.164522 utf8_from_data: (1 1  ) -> 41000020
1729544858.164523 utf8_from_data: (1 1  ) -> 41000020
1729544858.164525 utf8_from_data: (1 1  ) -> 41000020
1729544858.164527 utf8_from_data: (1 1  ) -> 41000020
1729544858.164529 utf8_from_data: (1 1  ) -> 41000020
1729544858.164530 utf8_from_data: (1 1  ) -> 41000020
1729544858.164532 utf8_from_data: (1 1  ) -> 41000020
1729544858.164534 utf8_from_data: (1 1  ) -> 41000020
1729544858.164536 utf8_from_data: (1 1  ) -> 41000020
1729544858.164538 utf8_from_data: (1 1  ) -> 41000020
1729544858.164540 utf8_from_data: (1 1  ) -> 41000020
1729544858.164541 utf8_from_data: (1 1  ) -> 41000020
1729544858.164543 utf8_from_data: (1 1  ) -> 41000020
1729544858.164545 utf8_from_data: (1 1  ) -> 41000020
1729544858.164547 utf8_from_data: (1 1  ) -> 41000020
1729544858.164548 utf8_from_data: (1 1  ) -> 41000020
1729544858.164550 utf8_from_data: (1 1  ) -> 41000020
1729544858.164552 utf8_from_data: (1 1  ) -> 41000020
1729544858.164553 utf8_from_data: (1 1  ) -> 41000020
1729544858.164555 utf8_from_data: (1 1  ) -> 41000020
1729544858.164557 utf8_from_data: (1 1  ) -> 41000020
1729544858.164559 utf8_from_data: (1 1  ) -> 41000020
1729544858.164560 utf8_from_data: (1 1  ) -> 41000020
1729544858.164562 utf8_from_data: (1 1  ) -> 41000020
1729544858.164564 utf8_from_data: (1 1  ) -> 41000020
1729544858.164565 utf8_from_data: (1 1  ) -> 41000020
1729544858.164567 utf8_from_data: (1 1  ) -> 41000020
1729544858.164569 utf8_from_data: (1 1  ) -> 41000020
1729544858.164570 utf8_from_data: (1 1  ) -> 41000020
1729544858.164572 utf8_from_data: (1 1  ) -> 41000020
1729544858.164574 utf8_from_data: (1 1  ) -> 41000020
1729544858.164576 utf8_from_data: (1 1  ) -> 41000020
1729544858.164577 utf8_from_data: (1 1  ) -> 41000020
1729544858.164579 utf8_from_data: (1 1  ) -> 41000020
1729544858.164581 utf8_from_data: (1 1  ) -> 41000020
1729544858.164582 utf8_from_data: (1 1  ) -> 41000020
1729544858.164584 utf8_from_data: (1 1  ) -> 41000020
1729544858.164586 utf8_from_data: (1 1  ) -> 41000020
1729544858.164588 utf8_from_data: (1 1  ) -> 41000020
1729544858.164589 utf8_from_data: (1 1  ) -> 41000020
1729544858.164591 utf8_from_data: (1 1  ) -> 41000020
1729544858.164593 utf8_from_data: (1 1  ) -> 41000020
1729544858.164594 utf8_from_data: (1 1  ) -> 41000020
1729544858.164596 utf8_from_data: (1 1  ) -> 41000020
1729544858.164598 utf8_from_data: (1 1  ) -> 41000020
1729544858.164600 utf8_from_data: (1 1  ) -> 41000020
1729544858.164601 utf8_from_data: (1 1  ) -> 41000020
1729544858.164603 utf8_from_data: (1 1  ) -> 41000020
1729544858.164605 utf8_from_data: (1 1  ) -> 41000020
1729544858.164607 utf8_from_data: (1 1  ) -> 41000020
1729544858.164608 utf8_from_data: (1 1  ) -> 41000020
1729544858.164610 utf8_from_data: (1 1  ) -> 41000020
1729544858.164612 utf8_from_data: (1 1  ) -> 41000020
1729544858.164614 utf8_from_data: (1 1  ) -> 41000020
1729544858.164615 utf8_from_data: (1 1  ) -> 41000020
1729544858.164617 utf8_from_data: (1 1  ) -> 41000020
1729544858.164619 utf8_from_data: (1 1  ) -> 41000020
1729544858.164620 utf8_from_data: (1 1  ) -> 41000020
1729544858.164622 utf8_from_data: (1 1  ) -> 41000020
1729544858.164624 utf8_from_data: (1 1  ) -> 41000020
1729544858.164626 utf8_from_data: (1 1  ) -> 41000020
1729544858.164627 utf8_from_data: (1 1  ) -> 41000020
1729544858.164629 utf8_from_data: (1 1  ) -> 41000020
1729544858.164631 utf8_from_data: (1 1  ) -> 41000020
1729544858.164633 utf8_from_data: (1 1  ) -> 41000020
1729544858.164634 utf8_from_data: (1 1  ) -> 41000020
1729544858.164636 utf8_from_data: (1 1  ) -> 41000020
1729544858.164638 utf8_from_data: (1 1  ) -> 41000020
1729544858.164639 utf8_from_data: (1 1  ) -> 41000020
1729544858.164641 utf8_from_data: (1 1  ) -> 41000020
1729544858.164643 utf8_from_data: (1 1  ) -> 41000020
1729544858.164645 utf8_from_data: (1 1  ) -> 41000020
1729544858.164649 utf8_from_data: (1 1  ) -> 41000020
1729544858.164651 utf8_from_data: (1 1  ) -> 41000020
1729544858.164652 utf8_from_data: (1 1  ) -> 41000020
1729544858.164654 utf8_from_data: (1 1  ) -> 41000020
1729544858.164656 utf8_from_data: (1 1  ) -> 41000020
1729544858.164658 utf8_from_data: (1 1  ) -> 41000020
1729544858.164659 utf8_from_data: (1 1  ) -> 41000020
1729544858.164661 utf8_from_data: (1 1  ) -> 41000020
1729544858.164663 utf8_from_data: (1 1  ) -> 41000020
1729544858.164664 utf8_from_data: (1 1  ) -> 41000020
1729544858.164666 utf8_from_data: (1 1  ) -> 41000020
1729544858.164668 utf8_from_data: (1 1  ) -> 41000020
1729544858.164670 utf8_from_data: (1 1  ) -> 41000020
1729544858.164671 utf8_from_data: (1 1  ) -> 41000020
1729544858.164673 utf8_from_data: (1 1  ) -> 41000020
1729544858.164675 utf8_from_data: (1 1  ) -> 41000020
1729544858.164676 utf8_from_data: (1 1  ) -> 41000020
1729544858.164678 utf8_from_data: (1 1  ) -> 41000020
1729544858.164680 utf8_from_data: (1 1  ) -> 41000020
1729544858.164682 utf8_from_data: (1 1  ) -> 41000020
1729544858.164683 utf8_from_data: (1 1  ) -> 41000020
1729544858.164685 utf8_from_data: (1 1  ) -> 41000020
1729544858.164687 utf8_from_data: (1 1  ) -> 41000020
1729544858.164689 utf8_from_data: (1 1  ) -> 41000020
1729544858.164690 utf8_from_data: (1 1  ) -> 41000020
1729544858.164692 utf8_from_data: (1 1  ) -> 41000020
1729544858.164694 utf8_from_data: (1 1  ) -> 41000020
1729544858.164695 utf8_from_data: (1 1  ) -> 41000020
1729544858.164697 utf8_from_data: (1 1  ) -> 41000020
1729544858.164699 utf8_from_data: (1 1  ) -> 41000020
1729544858.164701 utf8_from_data: (1 1  ) -> 41000020
1729544858.164702 utf8_from_data: (1 1  ) -> 41000020
1729544858.164704 utf8_from_data: (1 1  ) -> 41000020
1729544858.164706 utf8_from_data: (1 1  ) -> 41000020
1729544858.164707 utf8_from_data: (1 1  ) -> 41000020
1729544858.164709 utf8_from_data: (1 1  ) -> 41000020
1729544858.164711 utf8_from_data: (1 1  ) -> 41000020
1729544858.164713 utf8_from_data: (1 1  ) -> 41000020
1729544858.164714 utf8_from_data: (1 1  ) -> 41000020
1729544858.164716 utf8_from_data: (1 1  ) -> 41000020
1729544858.164718 utf8_from_data: (1 1  ) -> 41000020
1729544858.164719 utf8_from_data: (1 1  ) -> 41000020
1729544858.164721 utf8_from_data: (1 1  ) -> 41000020
1729544858.164723 utf8_from_data: (1 1  ) -> 41000020
1729544858.164725 utf8_from_data: (1 1  ) -> 41000020
1729544858.164726 utf8_from_data: (1 1  ) -> 41000020
1729544858.164728 utf8_from_data: (1 1  ) -> 41000020
1729544858.164730 utf8_from_data: (1 1  ) -> 41000020
1729544858.164732 utf8_from_data: (1 1  ) -> 41000020
1729544858.164733 utf8_from_data: (1 1  ) -> 41000020
1729544858.164735 utf8_from_data: (1 1  ) -> 41000020
1729544858.164737 utf8_from_data: (1 1  ) -> 41000020
1729544858.164738 utf8_from_data: (1 1  ) -> 41000020
1729544858.164740 utf8_from_data: (1 1  ) -> 41000020
1729544858.164742 utf8_from_data: (1 1  ) -> 41000020
1729544858.164744 utf8_from_data: (1 1  ) -> 41000020
1729544858.164745 utf8_from_data: (1 1  ) -> 41000020
1729544858.164747 utf8_from_data: (1 1  ) -> 41000020
1729544858.164749 utf8_from_data: (1 1  ) -> 41000020
1729544858.164750 utf8_from_data: (1 1  ) -> 41000020
1729544858.164752 utf8_from_data: (1 1  ) -> 41000020
1729544858.164754 utf8_from_data: (1 1  ) -> 41000020
1729544858.164756 utf8_from_data: (1 1  ) -> 41000020
1729544858.164757 utf8_from_data: (1 1  ) -> 41000020
1729544858.164759 utf8_from_data: (1 1  ) -> 41000020
1729544858.164761 utf8_from_data: (1 1  ) -> 41000020
1729544858.164762 utf8_from_data: (1 1  ) -> 41000020
1729544858.164764 utf8_from_data: (1 1  ) -> 41000020
1729544858.164766 utf8_from_data: (1 1  ) -> 41000020
1729544858.164768 utf8_from_data: (1 1  ) -> 41000020
1729544858.164769 utf8_from_data: (1 1  ) -> 41000020
1729544858.164771 utf8_from_data: (1 1  ) -> 41000020
1729544858.164773 utf8_from_data: (1 1  ) -> 41000020
1729544858.164774 utf8_from_data: (1 1  ) -> 41000020
1729544858.164776 utf8_from_data: (1 1  ) -> 41000020
1729544858.164778 utf8_from_data: (1 1  ) -> 41000020
1729544858.164782 utf8_from_data: (1 1  ) -> 41000020
1729544858.164784 utf8_from_data: (1 1  ) -> 41000020
1729544858.164786 utf8_from_data: (1 1  ) -> 41000020
1729544858.164788 utf8_from_data: (1 1  ) -> 41000020
1729544858.164789 utf8_from_data: (1 1  ) -> 41000020
1729544858.164791 utf8_from_data: (1 1  ) -> 41000020
1729544858.164793 utf8_from_data: (1 1  ) -> 41000020
1729544858.164795 utf8_from_data: (1 1  ) -> 41000020
1729544858.164796 utf8_from_data: (1 1  ) -> 41000020
1729544858.164798 utf8_from_data: (1 1  ) -> 41000020
1729544858.164800 utf8_from_data: (1 1  ) -> 41000020
1729544858.164801 utf8_from_data: (1 1  ) -> 41000020
1729544858.164803 utf8_from_data: (1 1  ) -> 41000020
1729544858.164805 utf8_from_data: (1 1  ) -> 41000020
1729544858.164807 utf8_from_data: (1 1  ) -> 41000020
1729544858.164808 utf8_from_data: (1 1  ) -> 41000020
1729544858.164810 utf8_from_data: (1 1  ) -> 41000020
1729544858.164812 utf8_from_data: (1 1  ) -> 41000020
1729544858.164813 utf8_from_data: (1 1  ) -> 41000020
1729544858.164815 utf8_from_data: (1 1  ) -> 41000020
1729544858.164817 utf8_from_data: (1 1  ) -> 41000020
1729544858.164819 utf8_from_data: (1 1  ) -> 41000020
1729544858.164820 utf8_from_data: (1 1  ) -> 41000020
1729544858.164822 utf8_from_data: (1 1  ) -> 41000020
1729544858.164824 utf8_from_data: (1 1  ) -> 41000020
1729544858.164825 utf8_from_data: (1 1  ) -> 41000020
1729544858.164827 utf8_from_data: (1 1  ) -> 41000020
1729544858.164829 utf8_from_data: (1 1  ) -> 41000020
1729544858.164831 utf8_from_data: (1 1  ) -> 41000020
1729544858.164832 utf8_from_data: (1 1  ) -> 41000020
1729544858.164834 utf8_from_data: (1 1  ) -> 41000020
1729544858.164836 utf8_from_data: (1 1  ) -> 41000020
1729544858.164838 utf8_from_data: (1 1  ) -> 41000020
1729544858.164839 utf8_from_data: (1 1  ) -> 41000020
1729544858.164841 utf8_from_data: (1 1  ) -> 41000020
1729544858.164843 utf8_from_data: (1 1  ) -> 41000020
1729544858.164844 utf8_from_data: (1 1  ) -> 41000020
1729544858.164846 utf8_from_data: (1 1  ) -> 41000020
1729544858.164849 utf8_from_data: (1 1  ) -> 41000020
1729544858.164851 utf8_from_data: (1 1  ) -> 41000020
1729544858.164852 utf8_from_data: (1 1  ) -> 41000020
1729544858.164854 utf8_from_data: (1 1  ) -> 41000020
1729544858.164856 utf8_from_data: (1 1  ) -> 41000020
1729544858.164857 utf8_from_data: (1 1  ) -> 41000020
1729544858.164859 utf8_from_data: (1 1  ) -> 41000020
1729544858.164861 utf8_from_data: (1 1  ) -> 41000020
1729544858.164863 utf8_from_data: (1 1  ) -> 41000020
1729544858.164864 utf8_from_data: (1 1  ) -> 41000020
1729544858.164866 utf8_from_data: (1 1  ) -> 41000020
1729544858.164868 utf8_from_data: (1 1  ) -> 41000020
1729544858.164870 utf8_from_data: (1 1  ) -> 41000020
1729544858.164871 utf8_from_data: (1 1  ) -> 41000020
1729544858.164873 utf8_from_data: (1 1  ) -> 41000020
1729544858.164875 utf8_from_data: (1 1  ) -> 41000020
1729544858.164876 utf8_from_data: (1 1  ) -> 41000020
1729544858.164878 utf8_from_data: (1 1  ) -> 41000020
1729544858.164880 utf8_from_data: (1 1  ) -> 41000020
1729544858.164882 utf8_from_data: (1 1  ) -> 41000020
1729544858.164883 utf8_from_data: (1 1  ) -> 41000020
1729544858.164885 utf8_from_data: (1 1  ) -> 41000020
1729544858.164887 utf8_from_data: (1 1  ) -> 41000020
1729544858.164889 utf8_from_data: (1 1  ) -> 41000020
1729544858.164890 utf8_from_data: (1 1  ) -> 41000020
1729544858.164892 utf8_from_data: (1 1  ) -> 41000020
1729544858.164894 utf8_from_data: (1 1  ) -> 41000020
1729544858.164895 utf8_from_data: (1 1  ) -> 41000020
1729544858.164897 utf8_from_data: (1 1  ) -> 41000020
1729544858.164899 utf8_from_data: (1 1  ) -> 41000020
1729544858.164901 utf8_from_data: (1 1  ) -> 41000020
1729544858.164902 utf8_from_data: (1 1  ) -> 41000020
1729544858.164904 utf8_from_data: (1 1  ) -> 41000020
1729544858.164906 utf8_from_data: (1 1  ) -> 41000020
1729544858.164907 utf8_from_data: (1 1  ) -> 41000020
1729544858.164909 utf8_from_data: (1 1  ) -> 41000020
1729544858.164911 utf8_from_data: (1 1  ) -> 41000020
1729544858.164913 utf8_from_data: (1 1  ) -> 41000020
1729544858.164917 utf8_from_data: (1 1  ) -> 41000020
1729544858.164919 utf8_from_data: (1 1  ) -> 41000020
1729544858.164921 utf8_from_data: (1 1  ) -> 41000020
1729544858.164922 utf8_from_data: (1 1  ) -> 41000020
1729544858.164924 utf8_from_data: (1 1  ) -> 41000020
1729544858.164926 utf8_from_data: (1 1  ) -> 41000020
1729544858.164928 utf8_from_data: (1 1  ) -> 41000020
1729544858.164929 utf8_from_data: (1 1  ) -> 41000020
1729544858.164931 utf8_from_data: (1 1  ) -> 41000020
1729544858.164933 utf8_from_data: (1 1  ) -> 41000020
1729544858.164934 utf8_from_data: (1 1  ) -> 41000020
1729544858.164936 utf8_from_data: (1 1  ) -> 41000020
1729544858.164938 utf8_from_data: (1 1  ) -> 41000020
1729544858.164940 utf8_from_data: (1 1  ) -> 41000020
1729544858.164941 utf8_from_data: (1 1  ) -> 41000020
1729544858.164943 utf8_from_data: (1 1  ) -> 41000020
1729544858.164945 utf8_from_data: (1 1  ) -> 41000020
1729544858.164947 utf8_from_data: (1 1  ) -> 41000020
1729544858.164948 utf8_from_data: (1 1  ) -> 41000020
1729544858.164950 utf8_from_data: (1 1  ) -> 41000020
1729544858.164952 utf8_from_data: (1 1  ) -> 41000020
1729544858.164953 utf8_from_data: (1 1  ) -> 41000020
1729544858.164955 utf8_from_data: (1 1  ) -> 41000020
1729544858.164957 utf8_from_data: (1 1  ) -> 41000020
1729544858.164959 utf8_from_data: (1 1  ) -> 41000020
1729544858.164960 utf8_from_data: (1 1  ) -> 41000020
1729544858.164962 utf8_from_data: (1 1  ) -> 41000020
1729544858.164964 utf8_from_data: (1 1  ) -> 41000020
1729544858.164966 utf8_from_data: (1 1  ) -> 41000020
1729544858.164967 utf8_from_data: (1 1  ) -> 41000020
1729544858.164969 utf8_from_data: (1 1  ) -> 41000020
1729544858.164971 utf8_from_data: (1 1  ) -> 41000020
1729544858.164972 utf8_from_data: (1 1  ) -> 41000020
1729544858.164974 utf8_from_data: (1 1  ) -> 41000020
1729544858.164976 utf8_from_data: (1 1  ) -> 41000020
1729544858.164978 utf8_from_data: (1 1  ) -> 41000020
1729544858.164979 utf8_from_data: (1 1  ) -> 41000020
1729544858.164981 utf8_from_data: (1 1  ) -> 41000020
1729544858.164983 utf8_from_data: (1 1  ) -> 41000020
1729544858.164984 utf8_from_data: (1 1  ) -> 41000020
1729544858.164986 utf8_from_data: (1 1  ) -> 41000020
1729544858.164988 utf8_from_data: (1 1  ) -> 41000020
1729544858.164990 utf8_from_data: (1 1  ) -> 41000020
1729544858.164991 utf8_from_data: (1 1  ) -> 41000020
1729544858.164993 utf8_from_data: (1 1  ) -> 41000020
1729544858.164995 utf8_from_data: (1 1  ) -> 41000020
1729544858.164997 utf8_from_data: (1 1  ) -> 41000020
1729544858.164998 utf8_from_data: (1 1  ) -> 41000020
1729544858.165000 utf8_from_data: (1 1  ) -> 41000020
1729544858.165002 utf8_from_data: (1 1  ) -> 41000020
1729544858.165003 utf8_from_data: (1 1  ) -> 41000020
1729544858.165005 utf8_from_data: (1 1  ) -> 41000020
1729544858.165007 utf8_from_data: (1 1  ) -> 41000020
1729544858.165009 utf8_from_data: (1 1  ) -> 41000020
1729544858.165010 utf8_from_data: (1 1  ) -> 41000020
1729544858.165012 utf8_from_data: (1 1  ) -> 41000020
1729544858.165014 utf8_from_data: (1 1  ) -> 41000020
1729544858.165016 utf8_from_data: (1 1  ) -> 41000020
1729544858.165017 utf8_from_data: (1 1  ) -> 41000020
1729544858.165019 utf8_from_data: (1 1  ) -> 41000020
1729544858.165021 utf8_from_data: (1 1  ) -> 41000020
1729544858.165023 utf8_from_data: (1 1  ) -> 41000020
1729544858.165024 utf8_from_data: (1 1  ) -> 41000020
1729544858.165026 screen_write_start: size 363x1, no pane
1729544858.165034 utf8_from_data: (1 1  ) -> 41000020
1729544858.165036 utf8_from_data: (1 1  ) -> 41000020
1729544858.165038 utf8_from_data: (1 1  ) -> 41000020
1729544858.165040 utf8_from_data: (1 1  ) -> 41000020
1729544858.165042 utf8_from_data: (1 1  ) -> 41000020
1729544858.165043 utf8_from_data: (1 1  ) -> 41000020
1729544858.165045 utf8_from_data: (1 1  ) -> 41000020
1729544858.165047 utf8_from_data: (1 1  ) -> 41000020
1729544858.165049 utf8_from_data: (1 1  ) -> 41000020
1729544858.165050 utf8_from_data: (1 1  ) -> 41000020
1729544858.165052 utf8_from_data: (1 1  ) -> 41000020
1729544858.165054 utf8_from_data: (1 1  ) -> 41000020
1729544858.165059 utf8_from_data: (1 1  ) -> 41000020
1729544858.165060 utf8_from_data: (1 1  ) -> 41000020
1729544858.165062 utf8_from_data: (1 1  ) -> 41000020
1729544858.165064 utf8_from_data: (1 1  ) -> 41000020
1729544858.165066 utf8_from_data: (1 1  ) -> 41000020
1729544858.165067 utf8_from_data: (1 1  ) -> 41000020
1729544858.165069 utf8_from_data: (1 1  ) -> 41000020
1729544858.165071 utf8_from_data: (1 1  ) -> 41000020
1729544858.165072 utf8_from_data: (1 1  ) -> 41000020
1729544858.165074 utf8_from_data: (1 1  ) -> 41000020
1729544858.165076 utf8_from_data: (1 1  ) -> 41000020
1729544858.165078 utf8_from_data: (1 1  ) -> 41000020
1729544858.165079 utf8_from_data: (1 1  ) -> 41000020
1729544858.165081 utf8_from_data: (1 1  ) -> 41000020
1729544858.165083 utf8_from_data: (1 1  ) -> 41000020
1729544858.165085 utf8_from_data: (1 1  ) -> 41000020
1729544858.165086 utf8_from_data: (1 1  ) -> 41000020
1729544858.165088 utf8_from_data: (1 1  ) -> 41000020
1729544858.165090 utf8_from_data: (1 1  ) -> 41000020
1729544858.165092 utf8_from_data: (1 1  ) -> 41000020
1729544858.165093 utf8_from_data: (1 1  ) -> 41000020
1729544858.165095 utf8_from_data: (1 1  ) -> 41000020
1729544858.165097 utf8_from_data: (1 1  ) -> 41000020
1729544858.165098 utf8_from_data: (1 1  ) -> 41000020
1729544858.165100 utf8_from_data: (1 1  ) -> 41000020
1729544858.165102 utf8_from_data: (1 1  ) -> 41000020
1729544858.165103 utf8_from_data: (1 1  ) -> 41000020
1729544858.165105 utf8_from_data: (1 1  ) -> 41000020
1729544858.165107 utf8_from_data: (1 1  ) -> 41000020
1729544858.165109 utf8_from_data: (1 1  ) -> 41000020
1729544858.165110 utf8_from_data: (1 1  ) -> 41000020
1729544858.165113 utf8_from_data: (1 1  ) -> 41000020
1729544858.165115 utf8_from_data: (1 1  ) -> 41000020
1729544858.165116 utf8_from_data: (1 1  ) -> 41000020
1729544858.165118 utf8_from_data: (1 1  ) -> 41000020
1729544858.165120 utf8_from_data: (1 1  ) -> 41000020
1729544858.165121 utf8_from_data: (1 1  ) -> 41000020
1729544858.165123 utf8_from_data: (1 1  ) -> 41000020
1729544858.165125 utf8_from_data: (1 1  ) -> 41000020
1729544858.165127 utf8_from_data: (1 1  ) -> 41000020
1729544858.165128 utf8_from_data: (1 1  ) -> 41000020
1729544858.165130 utf8_from_data: (1 1  ) -> 41000020
1729544858.165132 utf8_from_data: (1 1  ) -> 41000020
1729544858.165134 utf8_from_data: (1 1  ) -> 41000020
1729544858.165136 utf8_from_data: (1 1  ) -> 41000020
1729544858.165137 utf8_from_data: (1 1  ) -> 41000020
1729544858.165139 utf8_from_data: (1 1  ) -> 41000020
